river,station,target,dNSE,dNSE_lo95,dNSE_hi95,dNSE_excl0
geum,S03005,tn,0.13840029928244324,0.06901333361581494,0.22412438818822739,True
geum,S03007,tn,0.1459024549119582,0.010595022356141648,0.3225455054194628,True
geum,S03008,tn,0.5093494272821496,0.3440453147450393,0.7555817903215918,True
geum,S03009,tn,0.07397778548369116,0.021166954290451623,0.11750038864012352,True
geum,S03010,tn,0.3008615141489701,0.057510689323386883,0.6533741266841001,True
geum,S03011,tn,0.3401679231847533,0.16577271159391793,0.6919313379937443,True
geum,S03012,tn,0.21906267683926461,0.12782905972552105,0.40726825007466216,True
geum,S03013,tn,0.4971210210438086,0.15504566450364446,1.0536484954929095,True
geum,S03014,tn,-0.0021912520332447727,-0.15161484798229172,0.11232140966589005,False
yeong,S04001,tn,1.1554717557598773,0.9352040378222547,1.4963452380709488,True
yeong,S04002,tn,0.28119686593701654,0.0794285145851605,0.40913338395212046,True
yeong,S04004,tn,0.06125308930436635,-0.041002369570880694,0.13879667390678402,False
yeong,S04005,tn,0.8286138167515563,0.0,1.377297700581942,False
yeong,S04006,tn,0.7949625055310962,0.4360485841187494,1.2117848083754472,True
yeong,S04007,tn,0.5360873662487905,0.36741212730966755,0.74823495243152,True
yeong,S04008,tn,0.6978733910720242,0.5491453977931182,0.8773383420381549,True
yeong,S04009,tn,0.36043873829701645,0.11341215902363748,0.7230781050799966,True
han,S01001,tp,0.18648132438297815,-0.11002882230051607,0.5146005310444491,False
han,S01002,tp,-0.08865160997373189,-0.2794423175582654,0.002209695785220778,False
han,S01005,tp,-1.0962466415748162,-1.1837355532274239,0.21991859322233934,False
han,S01007,tp,0.08509468934068443,-0.2916322809862562,0.3914973691332787,False
han,S01010,tp,0.1272562687688783,-0.019184489913411356,0.341855225566007,False
han,S01012,tp,0.5122854587781512,0.08416304713747769,0.7402518180257817,True
han,S01014,tp,0.5714817313689322,0.2946781590623477,1.1095938857515613,True
han,S01015,tp,0.09046596654827987,-0.12855150619709194,0.33617546162815537,False
han,S01016,tp,0.9867970021120339,0.6285409101706938,1.2854531048647755,True
han,S01017,tp,-0.2817083391594921,-0.7209946182934703,0.1168917397170176,False
han,S01018,tp,0.053148728316452565,-0.13727324314309433,0.2422114905746371,False
han,S01019,tp,0.003562118546370119,-0.188793211952351,0.11261906914395295,False
han,S01020,tp,-0.05956151900264639,-0.20563919355787885,0.062288160429819654,False
han,S01021,tp,1.1821801546019404,0.9893072223257112,1.5028040936895029,True
han,S01022,tp,1.104589423992077,0.7464069494561008,1.4364215460243779,True
han,S01023,tp,0.2556396868045743,0.015012078479010134,0.551485212785131,True
nak,S02002,tp,0.07344990259382345,-0.048422311720658945,0.22871596318557252,False
nak,S02005,tp,0.057209746449212506,-0.129000248285546,0.17520252621252203,False
nak,S02006,tp,-0.05314714776210849,-0.1540832371880489,0.031539241438454185,False
nak,S02009,tp,0.19619945886555668,-0.22468857704492476,0.3820075455034956,False
nak,S02014,tp,0.09790243504902985,-0.8029463157558394,0.759674398104515,False
nak,S02015,tp,-0.007008947397090681,-0.17857020511202698,0.1741993424678173,False
nak,S02017,tp,0.3291923496174193,0.19146382008911358,0.45269256133567626,True
nak,S02018,tp,0.024890034238703063,-0.5528691089600991,0.5444710223600097,False
nak,S02020,tp,-0.01529095620979437,-0.1612307314171616,0.0743920311643578,False
nak,S02021,tp,0.014345827057640315,-0.12153560788587332,0.08101504291342201,False
nak,S02022,tp,-0.004620712027664453,-0.28607644135695065,0.11405015698270335,False
nak,S02023,tp,0.06683295029774927,-0.45380128359859095,0.2902562994626291,False
nak,S02024,tp,0.007085821608974974,-0.4112521982011874,0.2875822776925785,False
geum,S03003,tp,-0.035013677947584365,-0.18716966483656394,0.16446950648452605,False
geum,S03004,tp,0.2208624204171009,-0.11335397328628596,0.41693014996032285,False
geum,S03005,tp,-0.1079442227724513,-0.277498450421841,0.0540129300808352,False
geum,S03007,tp,0.20052780080006238,-0.21913948662069296,0.39234797140629535,False
geum,S03008,tp,0.30314008760774935,0.09502144552777729,0.7819131253193263,True
geum,S03009,tp,0.17875147545965986,0.04664515678744046,0.2758565304650051,True
geum,S03010,tp,0.29711115644967445,-0.06546699142265926,0.5409884886004025,False
geum,S03011,tp,0.059082342889649864,-0.2591218760959207,0.22864612849147428,False
geum,S03012,tp,0.24109874512588325,0.039927921339511396,0.4394189179550839,True
geum,S03013,tp,0.14338238366787526,-0.2585110787869816,0.7422868314776095,False
geum,S03014,tp,0.10376798791795183,-0.05397512056680288,0.34453523091422744,False
yeong,S04001,tp,-0.015378792282013998,-0.28245550391064184,0.2125061820273859,False
yeong,S04002,tp,0.1400987319227418,-0.022726924633511135,0.3116631412781048,False
yeong,S04004,tp,0.0629757763435661,-0.04916211694879186,0.231499316280764,False
yeong,S04005,tp,-0.4981710429726123,-0.8093901430835824,-0.13643888806997856,True
yeong,S04006,tp,0.37920216716679067,0.187006105208721,0.7851134955757931,True
yeong,S04007,tp,1.6631465863824664,1.336828349602405,1.7938662597511699,True
yeong,S04008,tp,1.6006054867149515,1.4064228701604264,1.7183364381500033,True
yeong,S04009,tp,0.20504841907482607,-0.11353089463522581,0.46187210772570714,False
han,S01001,chl-a,0.23091920814126476,-0.012872724057983531,0.4155467055915974,False
han,S01002,chl-a,0.14424407260858552,0.02634692417647593,0.22945784176097925,True
han,S01003,chl-a,0.36593586869386463,0.02931379829008223,0.5206797221930629,True
han,S01005,chl-a,0.04315562616299262,-0.08859186391620065,0.1701377470780344,False
han,S01010,chl-a,0.663166673162659,0.44433682280753817,1.242170090745272,True
han,S01011,chl-a,0.19522103652916745,0.08504161338698396,0.31281706380090174,True
han,S01012,chl-a,0.49495856714624487,0.16077676103034325,0.6939733595682087,True
han,S01014,chl-a,0.6698974871901083,0.33797698144960403,1.2081627213350952,True
han,S01020,chl-a,0.2081628651311861,-0.012151333445598302,0.32202650786444054,False
han,S01021,chl-a,0.21573232926465102,-0.02441560292798558,0.4329600601321699,False
han,S01022,chl-a,-0.11778207229894788,-0.351916198627824,0.06458301540761482,False
han,S01023,chl-a,0.2955104784669068,-0.04248800852551059,0.5418909373853814,False
nak,S02001,chl-a,0.7124036223135908,0.0,1.1976442025515577,False
nak,S02002,chl-a,0.10012596573030064,-0.09749898419222894,0.2683235812015874,False
nak,S02003,chl-a,0.3816547877664933,0.008186319692085248,0.8895029753751993,True
nak,S02004,chl-a,0.404429030855048,0.15124876670749607,1.2325914654542365,True
nak,S02005,chl-a,0.20722067833496427,-0.021514814536183022,0.33992401180634446,False
nak,S02006,chl-a,0.0520407123623291,-0.2858295720055656,0.23174502656451007,False
nak,S02007,chl-a,0.09279083646046826,-0.111317719151998,0.22607396276974534,False
nak,S02008,chl-a,1.8862971617300328,1.8171292228642253,1.9198238831855392,True
nak,S02009,chl-a,-0.0040058015394864865,-0.12445242803188511,0.08736225547466932,False
nak,S02011,chl-a,0.045537146680184715,-0.2075525791610822,0.2246791686363353,False
nak,S02012,chl-a,0.06410387766735082,-0.04571708514581921,0.15755577561803863,False
nak,S02013,chl-a,1.1431978966338399,0.6929613130296041,1.3668092667868343,True
nak,S02014,chl-a,1.5859867953147548,1.372263748194196,1.7004197558854643,True
nak,S02015,chl-a,0.17531111279659817,-0.07984141988788791,0.4302175669373661,False
nak,S02017,chl-a,0.03159865166851261,-0.3578482617706277,0.2905015315405616,False
nak,S02020,chl-a,0.009641563328610325,-0.3829983106189334,0.3513806281823683,False
nak,S02021,chl-a,-0.06337539299771022,-0.21210464156739658,0.05801440899323501,False
nak,S02022,chl-a,-0.20448846747417426,-0.6855313022655123,0.13683837837119925,False
nak,S02023,chl-a,-0.01591505978671115,-0.4976157962711595,0.25042371519411855,False
nak,S02024,chl-a,1.755250584380102,1.5868116040230364,1.8568800334652984,True
geum,S03002,chl-a,-0.010718137742758316,-0.20797297235638926,0.133506075092174,False
geum,S03003,chl-a,0.09902574049823776,-0.23310357445461938,0.2360769313279103,False
geum,S03004,chl-a,-0.014169351998879365,-0.19513349194899335,0.12393132714374921,False
geum,S03005,chl-a,-0.0726780507512057,-0.28508215260074027,0.08105569955573307,False
geum,S03006,chl-a,0.07306674753101072,-0.09615007745850898,0.20856394555423696,False
geum,S03007,chl-a,0.1594807228100158,-0.3303361263089101,0.4049426929245264,False
geum,S03008,chl-a,0.3689665323971001,-0.1587877608143522,0.5346921945243709,False
geum,S03009,chl-a,0.06425532231648412,-0.06345184375473006,0.1627569782511398,False
geum,S03013,chl-a,0.2429262901809789,-0.048050375280202326,0.654997734210292,False
geum,S03014,chl-a,0.4132918317913731,0.22260624131535703,1.1514673254766898,True
yeong,S04001,chl-a,0.096274154509846,-0.09514019763194312,0.25336445203451574,False
yeong,S04002,chl-a,0.2864702888142667,0.07356430950004345,0.49835650010680577,True
yeong,S04003,chl-a,0.329143479985028,0.1863652510500832,0.45020261034594045,True
yeong,S04004,chl-a,0.14385440367554592,0.03771120519398678,0.2683971725201514,True
yeong,S04005,chl-a,0.19289635542022077,-0.19575974186304346,0.5539587085803379,False
yeong,S04007,chl-a,0.2382435718937458,-0.04004190581925382,0.39586869447223993,False
yeong,S04008,chl-a,-0.07273654255652195,-1.0506137966996958,0.4637803806565906,False
yeong,S04009,chl-a,0.09516170581191408,-0.0622376180327767,0.24654452677142974,False
